StartedAt,DownloadedSpeed,UploadedSpeed,Latency,Jitter,DownloadedLatency,DownloadedJitter,UploadedLatency,UploadedJitter
2025-03-22T09:15:02.1456978+00:00,472016458.4239527,401868489.37756103,6.159713,0.9559485263157905,28.34582,35.39119733333333,6.816319999999999,50.25730664705882
2025-03-22T09:30:02.5806702+00:00,512444015.6692352,380393977.1478325,6.451562500000001,1.0718354210526317,51.563714000000004,41.726898481481484,6.177942000000003,1.882680411764708
2025-03-22T09:45:02.1936109+00:00,440966041.5689533,450919474.7240937,5.910194499999999,0.8826007368421044,30.333317,36.465968518518515,6.582612999999995,26.85323252941176
2025-03-22T10:00:02.1599036+00:00,485418441.58493906,409902849.9317187,6.532519499999999,1.23262,28.154083499999995,42.30174725925925,6.667383999999999,26.959734000000005
2025-03-22T10:15:02.1533392+00:00,469469047.39573085,373422436.2281628,6.094392499999998,1.5761378421052656,24.450357999999998,22.670790000000004,6.268954,0.5283555294117678
2025-03-22T10:30:02.1720983+00:00,462138249.50637805,409631263.86584157,6.791397499999999,1.4807526842105267,29.3056475,28.04306059259259,6.196399000000001,1.4550311176470572
2025-03-22T10:45:02.1903080+00:00,449189167.773833,433167655.37610245,6.326205000000002,1.5478530526315781,28.3842485,29.073538925925916,6.400778499999998,24.9390015882353
2025-03-22T11:00:02.1964575+00:00,412085763.44965464,352527038.11306417,6.685252500000001,1.0105997368421056,26.808548000000002,36.39817866666667,6.708790500000003,50.22399917647059
2025-03-22T11:15:02.2073586+00:00,432233974.58784294,435145384.9729866,5.707286499999999,0.8522036842105261,29.283500000000004,36.991694111111094,6.112005999999999,50.04066
2025-03-22T11:30:02.2110122+00:00,465060090.20668674,318264415.9560339,6.5282209999999985,1.361412473684211,25.158673500000003,20.627676333333334,6.232789000000011,1.092833764705886
2025-03-22T11:45:02.2081144+00:00,458774863.0111931,489651054.6254612,5.869990000000001,0.9979186315789466,44.04257,47.284978222222215,6.2766185,25.278178411764703
2025-03-22T12:00:02.2186869+00:00,467264258.8242258,437081589.507653,6.262303999999997,0.8380291578947382,55.4368155,60.375614074074065,6.166985,25.95957494117647
2025-03-22T12:15:02.6845062+00:00,474964229.65337634,427698977.5663123,6.844577500000003,1.483586947368421,64.24844200000001,41.88662566666667,7.248042499999993,50.920206411764696
2025-03-22T12:30:02.2406887+00:00,461346663.83130205,385146333.7806217,6.22092,1.447196999999999,43.450801999999996,35.46270533333333,6.293117999999997,24.990641705882354
2025-03-22T12:45:02.2377896+00:00,444861939.3083029,473331520.8465489,6.181082,2.3420116315789485,28.444201499999995,38.43906351851851,5.962701000000001,25.468531000000002
2025-03-22T13:00:02.2374091+00:00,379660842.12034,365999765.6210419,6.369282500000004,1.225230315789476,32.97371699999999,40.8302444074074,6.729231499999991,76.06283023529413
2025-03-22T13:15:02.2424486+00:00,419550185.329577,319634301.9570827,6.225758500000001,0.694033263157893,24.779778499999995,37.395270111111124,6.599159000000014,24.990622588235293
2025-03-22T13:30:02.2469614+00:00,458324860.4531484,411872521.62206864,5.794775999999999,1.1979943684210546,44.46448349999999,34.41926411111111,5.6984509999999995,25.468416529411765
2025-03-22T13:45:02.2604770+00:00,461456875.7032749,375706625.83767647,6.121682499999999,1.2149539473684188,32.837070499999996,29.065681814814823,6.7276065,50.308332882352936
2025-03-22T14:00:02.2736219+00:00,397826967.0018022,331100336.2090416,6.067517999999996,0.7820357368421065,22.992583,53.149457370370364,5.6896615,26.49095705882352
2025-03-22T14:15:02.2769164+00:00,456939037.99919415,422226080.3945278,6.008731000000001,22.891372421052633,28.748294499999997,37.62882892592593,6.02726,26.45633370588235
2025-03-22T14:30:02.2908054+00:00,477411171.11939883,440412002.2523507,6.4434085,1.8655842105263154,24.6544455,35.04837325925924,6.3314235,2.477856941176474
2025-03-22T14:45:02.2993548+00:00,368649332.89931005,410977922.3830697,6.588310000000003,2.1921264210526297,23.058086000000003,63.351833888888876,6.4874054999999995,0.9316727058823524
2025-03-22T15:00:02.2996152+00:00,469588657.75659806,327209370.306528,6.3682250000000025,1.1409225789473703,22.157448500000005,48.75767155555556,6.828497,26.92598058823529
2025-03-22T15:15:02.3075955+00:00,489539871.11777514,354426096.4324935,6.6685289999999995,0.9733843157894713,41.8703785,30.69385274074074,6.474967500000003,51.189861058823524
2025-03-22T15:30:02.3268294+00:00,458364981.8334815,418037322.14113057,6.761809000000003,0.6473243157894754,23.797679000000002,28.362771888888886,6.690194000000012,25.57926870588235
2025-03-22T15:45:02.3173631+00:00,511595660.68077576,356776531.7062203,6.472533500000001,1.2400409999999986,22.984632500000004,19.262352074074062,6.280680499999999,25.34183770588235
2025-03-22T16:00:02.3318946+00:00,474302025.9689349,469003162.7308625,6.368779999999997,1.388361842105264,32.43841449999999,44.31815940740741,6.350795999999999,1.452689235294116
2025-03-22T16:15:02.3403317+00:00,453445585.4425903,437904013.8109493,6.465560499999999,1.452044947368421,22.052444500000004,28.92335311111111,6.052704,25.117314235294113
2025-03-22T16:30:02.3503208+00:00,436889918.01350456,396263175.2604011,6.417579500000002,0.8056712105263172,25.957379,33.32847055555555,6.606550500000002,25.57735776470588
2025-03-22T16:45:02.3618044+00:00,473466550.6804788,426805109.887846,6.541893000000002,0.7795487894736847,38.47685200000001,46.256749259259266,6.332863999999999,0.8440150000000003
2025-03-22T17:00:01.3663621+00:00,479155549.0799059,453907676.59294003,6.2385090000000005,1.5568530526315796,30.625873000000006,52.45264488888888,5.872975,26.062022352941177
2025-03-22T17:15:01.3733945+00:00,499908306.8158167,378006458.58670217,6.527160000000002,0.6049346842105269,29.302694500000005,26.693004518518524,6.629336999999999,1.0005675294117646
2025-03-22T17:30:01.3764914+00:00,512070686.882548,437381483.2028042,5.853243999999997,0.840102789473685,74.7960045,57.30923699999998,5.9921590000000045,25.81375970588235
2025-03-22T17:45:01.3882680+00:00,446651698.05842763,455566052.15010077,5.9145875,0.7158436842105252,33.3274915,24.945189407407398,6.096141000000001,49.785427411764694
2025-03-22T18:00:01.4552065+00:00,486060600.309956,409377324.6993333,5.9931415,1.2293968947368399,47.975511499999996,38.35851481481482,5.770343,25.919148352941182
2025-03-22T18:15:01.4238683+00:00,531143711.5528102,485875962.04754525,6.364079999999998,0.9201834736842114,44.071703,51.58290359259259,5.907574000000003,25.590581411764703
2025-03-22T18:30:01.4400212+00:00,465494224.652641,426237378.8653969,6.364835499999998,1.1954814210526343,58.237778999999996,49.27377281481482,6.1728599999999965,1.2512112352941176
2025-03-22T18:45:01.4662408+00:00,472506570.0190344,465973301.40421534,6.564804499999999,0.8376554210526322,38.821335499999996,41.240013555555564,6.352380500000001,0.5912638823529399
2025-03-22T19:00:01.4394694+00:00,463903407.3206001,412257683.6700931,6.064341499999998,2.1541173157894726,41.445415499999996,59.81244859259259,6.204427500000001,0.6021264705882396
2025-03-22T19:15:01.4454832+00:00,494307372.79218566,422101881.0049473,6.306224499999999,1.2013304736842112,32.670115,36.27983255555555,6.2968785,1.189673882352941
2025-03-22T19:30:01.4460220+00:00,470289903.40358156,480687211.5669189,5.781999000000001,0.9547154210526311,61.782948000000005,32.91569740740741,5.784587,1.3204905294117608
2025-03-22T19:45:01.4579973+00:00,493969893.29165655,426910180.82710046,6.2414875,0.6519262631578947,59.140367999999995,36.610539814814814,6.475747499999996,25.57307676470588
2025-03-22T20:00:01.4738243+00:00,446332144.7991562,429578712.9405135,6.531654,1.0310880526315795,25.252816000000003,53.50949018518518,6.6426665,25.062383
2025-03-22T20:15:01.4809829+00:00,465294834.4828537,449186340.0772713,6.505665999999998,1.244054263157894,46.5853125,39.42852166666666,6.5828375,25.11710976470588
2025-03-22T20:30:01.4901102+00:00,497664735.56310475,385787170.28670055,6.962489999999999,0.9461773684210519,26.326659,21.486457814814827,6.519457499999987,25.785443058823525
2025-03-22T20:45:01.4930527+00:00,535698942.6648712,502134904.52255535,5.900696,1.4133263157894727,70.53432699999999,37.66739862962963,6.1611095,25.559877411764706
2025-03-22T21:00:01.5057412+00:00,510889143.71520644,502998017.6556128,5.968052,0.8213152105263156,26.652910000000002,22.25274737037037,6.2652745,26.00205529411765
2025-03-22T21:15:01.5205054+00:00,512725600.6787732,402155862.9469987,5.956995500000001,1.3632959473684192,25.444934,25.124326444444453,6.501168000000002,25.776566235294133
2025-03-22T21:30:01.5296651+00:00,474404117.0668057,394190171.2050407,6.667342999999999,1.4937031052631586,27.778924999999994,37.44273866666668,6.507364000000001,0.6888911176470587
2025-03-22T21:45:01.5484907+00:00,491135877.055988,467912445.5287704,5.759293000000001,1.6132655789473684,24.956394000000003,46.064492518518534,5.812658999999992,51.075934588235285
2025-03-22T22:00:01.5508099+00:00,481850401.0584878,448641830.33239007,6.404505,1.5363723684210537,70.226591,81.89294511111112,6.789797999999999,0.610285999999996
2025-03-22T22:15:01.5544378+00:00,500032196.82008445,452768749.5932413,5.919057500000001,0.9740455789473708,54.3469015,53.67218996296297,6.318260500000001,0.5565692941176463
2025-03-22T22:30:01.5596622+00:00,495845126.07880867,438440663.623635,5.5711580000000005,0.761763052631579,55.6533575,45.69431170370372,6.083966000000018,0.9190907647058764
2025-03-22T22:45:01.5769579+00:00,476810262.168013,307968676.5809632,6.722144,1.9574296315789474,28.885260499999994,25.491381962962958,5.8834335,26.20380311764706
2025-03-22T23:00:01.5809523+00:00,511925131.85797155,386190067.1379556,6.238533499999999,0.9572455789473686,29.306856500000002,51.290291666666675,6.415140500000005,25.36799682352941
2025-03-22T23:15:01.5833981+00:00,496887353.5189509,388309279.64613575,6.862834000000003,1.1812542105263162,30.585140000000003,24.25665840740741,6.7258144999999985,25.93495917647059
2025-03-22T23:30:01.5942666+00:00,452478144.96172214,473852133.29485774,6.2158545000000025,2.1860597894736844,29.9462175,55.046529555555566,6.187704000000001,51.01631194117646
2025-03-22T23:45:01.5963089+00:00,463363894.303134,374451573.4555374,6.418422,1.8774474736842077,24.720905,25.929451740740742,6.559572500000006,2.722565529411767
2025-03-23T00:00:01.6212785+00:00,484585044.6016073,380269877.33463407,6.547418999999998,1.9052318947368416,64.38327299999999,67.79246937037038,6.1307195,0.7021144705882332
2025-03-23T00:15:01.6321960+00:00,482414324.6479629,503414609.0084745,6.110842000000002,2.035602578947368,67.57639,39.30760800000001,6.679301500000008,26.143869647058818
2025-03-23T00:30:01.6477085+00:00,510502464.37107223,349994889.40397805,6.467544499999999,1.385340999999999,24.516160999999997,42.22017892592592,6.318536500000039,0.6308521176470585
2025-03-23T00:45:01.6543455+00:00,470722430.09700155,391876977.7324129,6.625677999999997,1.0134872105263164,61.8204955,65.82764240740741,6.5438315000000005,0.6531284117646987
2025-03-23T01:00:01.6665426+00:00,427746419.56412035,481738129.0547124,6.4265285,1.5622214210526326,26.552270500000002,24.967062000000006,6.112154,1.697482588235294
2025-03-23T01:15:02.1277817+00:00,489779060.83100885,408649823.1039271,6.521967000000004,1.3611307368421037,30.429871000000006,44.15486229629629,6.514571,26.65895394117647
2025-03-23T01:30:01.6774528+00:00,453997268.7751519,450489656.6984453,5.789747000000002,1.1536014736842097,56.17210800000001,68.37558874074074,5.790453999999999,1.3619393529411785
2025-03-23T01:45:01.6865256+00:00,430135110.89039266,332838640.04805857,6.410347000000002,1.2345878947368412,23.876044500000003,27.63550459259259,6.3581355,0.5198980588235214
2025-03-23T02:00:01.7066114+00:00,448823531.87974715,378968283.5394794,6.260829000000001,1.9922388947368428,30.003198000000005,46.361246629629626,6.105748000000013,0.6010370588235305
2025-03-23T02:15:01.7122958+00:00,468767249.2764884,392348042.2765792,6.3143475,0.5752677894736841,26.849411500000002,33.037985185185185,6.241753999999999,1.0692509999999997
2025-03-23T02:30:01.7390325+00:00,470286701.95591813,457495586.95298797,6.676760000000002,2.119327157894736,46.29288050000001,37.51386185185185,7.200935000000003,52.5500155882353
2025-03-23T02:45:01.7304551+00:00,480389238.49102056,400851102.34158534,7.0236754999999995,1.7553267894736815,27.386179000000002,20.391757148148148,6.3662325000000095,0.6888937058823509
2025-03-23T03:00:01.7426487+00:00,452928839.4815104,474691625.76757896,6.006596999999996,1.343543210526315,50.716721,44.79496888888889,6.187585500000001,25.57600729411765
2025-03-23T03:15:01.7463142+00:00,427693558.56309617,414021868.619577,6.069844500000002,1.2729270526315801,30.4600405,23.185988222222225,5.762192000000006,0.7567258235294134
2025-03-23T03:30:01.7688479+00:00,454453555.3951461,348660417.7541018,6.045066000000002,1.7242676842105262,30.526286,28.43949655555555,6.890811499999998,26.310278588235292
2025-03-23T03:45:01.7749189+00:00,514963581.89417803,471232405.1660428,5.860404500000001,1.639102631578946,56.84925799999999,49.46064207407407,5.954084500000001,1.113579000000001
2025-03-23T04:00:01.7898249+00:00,480510552.6393949,466569423.38649637,6.115905999999999,1.8544342631578967,73.026123,79.65542207407408,6.046727000000002,0.9277577647058851
2025-03-23T04:15:01.8019262+00:00,493249702.914927,429027606.4708779,5.8828955,1.3111451578947375,60.653158,57.64057096296296,5.8988324999999975,0.5735334117647068
2025-03-23T04:30:01.8184631+00:00,465182827.5594917,467342661.79189974,6.550650500000003,1.6221383157894755,31.260826499999997,39.68647692592593,6.532163000000001,25.913947176470586
2025-03-23T04:45:01.8233794+00:00,425674509.1730953,449513185.61551106,6.452977000000001,1.7145738947368432,31.035291,32.08205625925926,6.9363845,25.21390135294118
2025-03-23T05:00:01.8243901+00:00,474075032.7965881,448459741.77230537,6.3216280000000005,1.467603157894736,64.93833350000001,52.902629185185184,6.718750999999999,1.452812999999999
2025-03-23T05:15:02.2434850+00:00,487630816.6524834,464512126.67792666,6.476408500000002,2.3349989999999985,43.1324345,48.02260811111111,6.421284499999999,0.9639621764705917
2025-03-23T05:30:01.8481491+00:00,439565083.20730287,388849286.28986776,6.667740500000004,0.9948663684210498,26.999054499999982,21.920496814814815,6.861503999999999,26.126988588235296
2025-03-23T05:45:01.8508720+00:00,458815139.2342397,460780401.1153012,6.3169045,1.2593908421052629,60.9931595,44.60417437037036,6.071967500000001,1.3975363529411804
2025-03-23T06:00:01.8724978+00:00,526980563.4851374,428990807.6346029,6.001042499999997,0.8103766315789486,56.689016499999994,43.07974822222223,5.738925999999996,26.191679352941172
2025-03-23T06:15:01.8851355+00:00,472284410.5159405,438938382.485873,6.230965499999996,0.5862085263157888,61.70345049999999,48.84450322222222,6.028876499999999,0.9718432941176459
2025-03-23T06:30:01.9110564+00:00,425582243.8182417,478016903.97604537,7.118925000000001,4.107019789473684,42.624519500000005,80.24375059259258,6.8001915,25.80211564705882
2025-03-23T06:45:01.8904530+00:00,484397711.34974766,483932885.18679863,6.487333499999998,2.414069052631579,36.1354165,44.59350066666666,6.480004500000007,25.478167235294116
2025-03-23T07:00:01.9050159+00:00,439970850.9330934,391345064.73029673,5.918895500000001,1.7023250526315785,23.843619999999998,33.578820925925925,5.963877000000003,25.397239588235294
2025-03-23T07:15:01.9138180+00:00,498206325.8423565,436073314.24738246,6.711996999999997,2.3568777894736845,60.74967649999999,39.02374288888888,6.574772499999995,25.71437935294117
2025-03-23T07:30:01.9152753+00:00,397691688.51467246,428847055.9769235,5.645557999999998,1.0044421052631576,24.979063,43.47688274074074,5.935593999999999,0.7471665294117686
2025-03-23T07:45:01.9197940+00:00,449128617.0825587,355194625.6786426,6.294225500000003,2.8540678947368447,31.2304545,26.01772562962963,6.267137999999992,26.009449647058812
2025-03-23T08:00:01.9195464+00:00,313259705.3262573,405807760.3331798,6.555286499999998,0.6022188421052653,37.842805,44.698075851851854,6.945946,26.121768941176466
2025-03-23T08:15:01.9286378+00:00,482175222.9904513,416350767.67021596,5.950669999999999,1.4512262105263165,25.719329500000004,36.15105599999999,6.269561999999997,26.55463111764706
2025-03-23T08:30:01.9262735+00:00,437307039.1683172,498577385.2409343,5.765342499999999,0.7059443684210521,54.122894,54.08402307407408,6.331139,0.6797107647058818
2025-03-23T08:45:01.9460558+00:00,448624292.0864533,446795921.94426054,5.862847000000002,1.1042236315789478,58.58162,55.5600397037037,6.325334500000008,1.749057588235295
2025-03-23T09:00:01.9378892+00:00,457593812.2572041,348196113.94123286,6.134001000000001,1.267416,28.043012999999995,53.399048407407406,6.749723500000038,74.33648517647059
2025-03-23T09:15:01.9456097+00:00,470750412.7844884,367983528.4255879,5.993591000000002,0.7803416315789464,45.10983349999999,41.295677851851856,6.458906499999999,1.5628454705882364
2025-03-23T09:30:02.4076123+00:00,455140324.34519047,346275743.33356285,5.541486499999998,1.1264022105263152,59.3926785,57.67768977777778,6.185065000000016,50.26882076470588
2025-03-23T09:45:01.9579381+00:00,505238126.2784112,418295785.65508676,6.162096000000002,0.5873306842105265,30.027029,23.968871407407406,6.5008405,50.965989941176474
2025-03-23T10:00:01.9805996+00:00,485538895.91632634,360223302.5891891,5.8701075,1.0724512631578946,41.35868550000001,58.76847696296296,6.0127869999999985,0.7266844705882405
2025-03-23T10:15:01.9918235+00:00,516313413.6625386,513404633.1399053,5.982589999999998,1.5841177894736829,49.347497000000004,52.361865481481495,5.841119999999997,1.2051426470588191
2025-03-23T10:30:02.0051900+00:00,437906886.99407077,403047137.746232,6.8582325,1.0148222105263145,23.2126065,43.55050674074074,6.268347499999998,25.571420764705884
2025-03-23T10:45:02.0219713+00:00,429132636.806132,315985303.5927094,6.474216500000001,1.3036801578947375,21.623103500000006,31.24901003703704,7.057544999999973,49.903913588235284
2025-03-23T11:00:02.0338441+00:00,435133769.28090996,379469956.8887033,6.497022000000001,1.7207750526315795,26.167406000000003,32.44514214814816,7.146983499999998,51.12033029411765
2025-03-23T11:15:02.0374921+00:00,439297685.05382246,371113847.5643773,5.947064500000003,0.8707582631578962,37.094598500000004,49.04086374074073,5.945005999999996,1.6136895882352922
2025-03-23T11:30:02.0357968+00:00,446693228.3027919,347394430.6847392,5.903529500000001,0.8583301052631569,36.065323,90.1514379259259,5.917153999999998,50.457101470588235
2025-03-23T11:45:02.0494345+00:00,468363998.97560424,354315554.965206,6.505496999999995,1.1369937894736855,46.2633835,52.837963592592594,6.362582,0.8892044117647093
2025-03-23T12:00:02.0618662+00:00,405986435.2893961,293606948.80756056,6.6197345,2.5282968421052594,34.429317000000005,34.049592814814815,7.087878,50.31660705882355
2025-03-23T12:15:02.0750637+00:00,438940960.49997336,387652460.98376316,6.739153999999996,0.7294867894736855,36.961314,46.377416222222216,6.420734000000007,27.283110235294117
2025-03-23T12:30:02.0765994+00:00,449480295.25982034,414219438.70269746,6.383240000000004,1.037599157894735,30.883936500000004,42.00496914814815,6.316764000000002,51.080761352941174
2025-03-23T12:45:02.0834886+00:00,459570781.1403185,439796712.79345274,6.074135000000002,0.7973928421052635,57.76073100000001,34.42100988888889,6.322714999999989,1.4271292941176479
2025-03-23T13:00:02.0990920+00:00,358138389.7140169,207422068.0127013,6.760774500000004,0.7443709473684207,30.50955599999999,45.46745107407407,7.287487500000017,51.78554652941177
2025-03-23T13:15:02.1042140+00:00,400594780.48731244,414678399.05217946,6.219101999999996,0.7257084210526328,43.1543675,67.334292,6.383138999999999,0.7166938235294104
2025-03-23T13:30:02.1096582+00:00,430641645.8323465,360750902.44784176,5.7844380000000015,1.9647519473684216,32.10841549999999,40.30927166666667,6.329239499999986,26.70118752941177
2025-03-23T13:45:02.1309152+00:00,427377031.85031396,327366887.50616246,6.6596525000000035,1.7391845789473692,79.590779,32.236536962962965,6.7385815,50.397444529411764
2025-03-23T14:00:02.1437108+00:00,446814992.0394736,400504671.3761934,5.635757499999997,1.2380980526315786,32.605721,59.54530881481482,5.990335500000001,25.57315911764707
2025-03-23T14:15:02.6270778+00:00,470951041.99203736,401015080.6206337,6.093105000000001,0.6994882631578957,30.2437735,30.759690111111112,6.462243,50.38926476470588
2025-03-23T14:30:02.1673570+00:00,399686947.24224263,331557560.93209666,7.036511999999995,2.764384210526317,29.815746000000004,48.03847625925926,7.419502499999998,26.689398647058823
2025-03-23T14:45:02.1774514+00:00,479525544.38724935,474902129.2522922,5.9301350000000035,1.3187517368421044,26.4435505,24.800097851851856,6.498803500000006,1.1923922941176501
2025-03-23T15:00:02.1930051+00:00,438624661.7214793,238419546.7601505,6.718456999999994,2.1716266315789468,64.00143600000001,86.83978670370374,7.5349889999999995,26.695143823529413
2025-03-23T15:15:02.2014693+00:00,462609076.6302359,402083083.4632443,6.473695500000002,2.6991462105263153,34.05211400000001,38.23982925925926,7.211403999999998,2.3393754117647028
2025-03-23T15:30:02.2062696+00:00,420486141.51525277,425515730.3116666,6.498431000000004,1.260004473684211,59.477083500000006,59.288373925925924,5.904622499999997,0.7198796470588258
2025-03-23T15:45:02.2073042+00:00,461283246.20823073,359363594.559276,6.315319000000006,1.3581944736842113,22.503694499999998,26.13769162962963,6.467096999999995,25.96071594117647
2025-03-23T16:00:02.2203488+00:00,496913390.72147834,426011204.2871201,6.309730999999999,1.4119159999999986,27.564339499999996,36.7023435925926,6.303015500000001,0.6733860000000016
2025-03-23T16:15:02.2280579+00:00,469784688.7709246,480888471.8584457,6.043478500000001,2.2360986842105257,40.0144775,46.13022966666666,6.439505499999987,25.731776058823524
2025-03-23T16:30:02.2297187+00:00,476902113.05169314,505160543.83192044,5.673810000000001,0.7767806842105279,29.037939499999997,39.67097374074075,6.002987000000001,1.5254357647058854
2025-03-23T16:45:02.2446737+00:00,468604225.8187784,458450339.0891706,6.154805000000003,0.6438857894736845,34.946196,32.68068196296296,6.410013,0.6772038823529432
2025-03-23T17:00:02.2557968+00:00,480451899.6230023,467915575.21755034,6.406320500000003,1.5128701578947363,21.020552000000002,27.611032740740733,6.664359999999995,25.843880588235294
2025-03-23T17:15:02.2666684+00:00,476445585.8855892,467621748.22710764,5.916998000000001,1.0468888421052636,24.863530999999995,20.203704851851853,6.009225499999998,25.177714705882355
2025-03-23T17:30:02.2820657+00:00,473295084.55224186,439472316.53422153,6.243465000000002,1.0863741052631584,65.965551,42.37440551851851,5.950384,50.30214547058825
2025-03-23T17:45:02.2853693+00:00,500344149.64205194,505140596.03351027,5.356904499999999,0.7989745789473692,66.03272000000001,46.939467518518505,5.607773,0.600833058823525
2025-03-23T18:00:02.2812551+00:00,508674193.2364883,510687039.9506006,6.041945999999999,0.5262887894736858,52.9062855,41.64367270370371,6.048649499999992,0.6485327647058824
2025-03-23T18:15:02.2873877+00:00,492482262.95155555,481755313.35563165,5.684614999999999,0.7079905263157897,65.817802,60.234516074074065,5.8429029999999935,0.6772875882352947
2025-03-23T18:30:02.2992202+00:00,492766367.3815968,494914803.56037694,5.6316585,0.6216724736842097,55.50815300000001,56.59792611111111,6.112093999999989,25.449747470588235
2025-03-23T18:45:02.3267156+00:00,485580308.6782164,478957215.2880634,6.177273,0.33119636842105393,25.228368999999997,67.44905851851853,6.5090734999999995,24.80742011764706
2025-03-23T19:00:02.3246932+00:00,449804120.80990165,432640153.8615194,6.534433499999999,0.7940967894736858,56.36910949999999,44.68753474074074,6.5101039999999974,1.0026008823529393
2025-03-23T19:15:02.3399396+00:00,504970477.7853088,482710108.99134827,6.244725500000001,0.8164347894736848,33.361529,35.1789832962963,6.308504000000001,0.986562764705881
2025-03-23T19:30:02.3607179+00:00,478809221.97266775,457244266.14874375,6.266642500000003,0.7768305789473686,82.9671875,71.39182044444445,6.3166785,0.7770649411764674
2025-03-23T19:45:02.3628186+00:00,489179325.1899994,432292661.05825,5.762250499999997,0.8654768421052624,57.902392000000006,36.819315296296296,6.364400499999999,25.672938176470584
2025-03-23T20:00:01.3693009+00:00,523077786.4658362,490115688.613815,5.824504500000003,0.6183018947368436,41.8918845,33.16617981481481,6.262658,0.574955823529409
2025-03-23T20:15:01.3840453+00:00,482899772.0978397,523621344.31256133,5.890853000000002,0.5705656842105273,49.283485999999996,35.13019651851852,6.1466785,0.6565965882352932
2025-03-23T20:30:01.4095310+00:00,471697460.38498014,376002481.81637645,6.280742499999999,0.6491310526315732,29.271438,33.70276444444444,6.5299059999999995,25.412375411764707
