StartedAt,DownloadedSpeed,UploadedSpeed,Latency,Jitter,DownloadedLatency,DownloadedJitter,UploadedLatency,UploadedJitter
2025-03-23T20:45:01.4171283+00:00,490236922.1283689,437275872.75596607,6.4778664999999975,2.0438134736842097,31.533467999999996,29.96754088888888,6.596879500000002,37.94287652941176
2025-03-23T21:00:01.4153520+00:00,505824990.92953014,481957204.85520643,5.996513999999998,1.2725652631578928,23.0377035,26.73225959259259,6.220835999999996,38.411139705882356
2025-03-23T21:15:01.4157370+00:00,482570287.4325743,473006054.24060774,6.060599000000003,0.8934242631578938,61.791542500000006,79.85992792592593,5.982608,1.055733411764705
2025-03-23T21:30:01.4341310+00:00,481719389.05723953,449602621.1068549,6.1355854999999995,1.6931528421052633,35.731179499999996,27.483290703703712,5.73612,0.6057447058823537
2025-03-23T21:45:01.4372363+00:00,436964373.3958916,476875553.97383744,5.9159749999999995,0.622292947368421,32.72654849999999,61.572528518518524,6.4354070000000005,25.644694588235293
2025-03-23T22:00:01.4533536+00:00,465729026.5208522,418055222.7111635,6.995381000000002,1.3991391578947368,33.013746,36.58570396296296,6.526861000000001,26.069996352941175
2025-03-23T22:15:01.4491438+00:00,516093174.1073889,452776978.8096204,6.035447000000001,0.6586849473684225,25.810395,33.23988755555555,6.415757999999992,37.56590205882353
2025-03-23T22:30:01.4527887+00:00,491584091.2369515,479273508.700465,5.960693999999997,23.87338415789474,54.448495,37.81735529629629,6.035527500000001,0.8572897647058831
2025-03-23T22:45:01.4597983+00:00,500492894.5982587,354367692.963269,5.644869,1.732613736842105,33.0845635,30.198560703703706,6.403473000000011,2.869593411764703
2025-03-23T23:00:01.4781941+00:00,425670279.89573497,441753277.9827698,6.446855999999997,0.7435918947368427,28.782902500000006,52.77741644444444,6.640314499999995,25.758556588235294
2025-03-23T23:15:01.4735860+00:00,475728437.5928218,405313876.41167766,6.220054500000003,1.2334140000000011,61.3151595,67.98893355555555,6.083579500000005,37.608219647058824
2025-03-23T23:30:01.4862799+00:00,351324171.10049915,457884556.3687394,5.9097215,1.4062226315789497,64.0196535,86.32370577777776,6.019586500000001,0.9149274117647044
2025-03-23T23:45:01.4855158+00:00,344299977.9960128,396913999.85582006,6.228679999999997,0.8249058421052636,26.279349999999997,49.584487333333335,6.540850499999999,0.7932652941176496
2025-03-24T00:00:01.4902764+00:00,292546204.13604075,432351134.1945539,6.392861,0.8219392631578952,85.1039735,94.31863470370371,6.201510000000006,25.720486058823525
2025-03-24T00:15:01.4962591+00:00,467837223.07909703,424762133.7938387,6.311693999999999,0.8295301052631593,67.7309215,52.30498529629628,7.213471000000003,0.9433062352941176
2025-03-24T00:30:01.5276652+00:00,333200211.0157816,398834612.0122231,6.194100000000002,1.5364981052631574,36.756022,72.9891888888889,6.006710499999996,0.7257135294117645
2025-03-24T00:45:01.5251403+00:00,265626842.79383814,401141631.7950762,6.174303500000001,1.115062473684209,37.60859299999999,43.79780344444444,6.52508899999998,0.5377565882352909
2025-03-24T01:00:01.5250206+00:00,410717258.3968232,402668838.6837478,6.434357500000001,1.5108710526315794,26.502950499999994,32.793629259259255,6.261439999999988,0.6635871764705922
2025-03-24T01:15:01.5529557+00:00,457252269.09151584,456872345.44971406,5.619671500000003,0.6101528421052619,53.9213865,39.316383185185174,5.930137499999997,0.9577342352941183
2025-03-24T01:30:01.5533050+00:00,447779686.6650746,374255725.60349923,6.1571609999999986,0.8810408947368416,50.2379985,35.08233188888889,6.219917999999998,2.285121411764705
2025-03-24T01:45:01.5671350+00:00,428303528.82300264,437547584.38030905,7.284764500000001,1.402891105263159,27.9814285,24.244013925925916,7.083549499999994,50.234091
2025-03-24T02:00:01.5754434+00:00,386543746.9191279,375557874.9685275,6.025649000000001,1.4490300000000014,46.6814405,36.726866666666666,5.932105000000012,0.7169312352941165
2025-03-24T02:15:01.5910272+00:00,411379510.0623888,400444637.6133792,6.765772999999999,1.1997262105263151,84.3417525,42.7774907037037,6.6795959999999965,25.98938970588236
2025-03-24T02:30:02.7011636+00:00,465729284.8643832,372622433.11269873,6.0995545,0.9510663157894751,28.465373,30.657406999999996,5.785330000000005,0.80428417647059
2025-03-24T02:45:02.0373619+00:00,504582240.92357564,374850773.60075927,5.5345834999999965,1.1876602105263159,54.139340000000004,36.71403192592594,6.4365739999999985,2.2473375294117686
2025-03-24T03:00:02.0552280+00:00,414795697.43210495,382569874.5289668,6.020620500000003,1.2457042105263139,36.75242900000001,41.737614370370366,6.669477999999991,1.5483907058823518
2025-03-24T03:15:02.0527205+00:00,414004626.55171096,345647530.32824963,6.460955000000002,1.2877307368421045,28.316810000000004,23.006136222222224,6.7461825,1.2076685294117642
2025-03-24T03:30:02.0533360+00:00,398147305.1411795,356244718.88548684,5.727370499999999,1.1621597894736848,31.477981000000003,48.878782074074074,5.949012999999995,52.25430064705882
2025-03-24T03:45:02.1155429+00:00,430556959.9749602,450468248.5647773,5.804493999999998,1.7384423684210517,43.05806199999999,61.31310529629627,5.148449499999999,1.5178400588235292
2025-03-24T04:00:02.0758405+00:00,306308016.28435147,481766760.32567483,5.2772349999999975,1.2738038421052638,63.596900500000004,95.96006800000002,6.31546,1.36496982352941
2025-03-24T04:15:02.0898476+00:00,243101736.89640093,364714597.71085733,6.0745849999999955,1.0524433684210517,56.1482865,84.71444,6.389511000000001,0.8354074117647008
2025-03-24T04:30:02.5579971+00:00,409383278.97315717,420363611.3730832,6.021814500000001,2.2504504210526304,24.634686,27.02842055555555,6.341321000000004,2.482977176470588
2025-03-24T04:45:02.1048052+00:00,364925131.0588473,425752211.43590945,5.824667499999997,1.2519747894736852,34.09648250000001,55.30954422222223,6.218783500000001,0.45381917647059034
2025-03-24T05:00:02.1062669+00:00,272327745.0729742,443572576.0514762,5.884697499999998,0.7405794736842118,58.800916,67.96706562962962,6.16301650000001,0.7511324705882332
2025-03-24T05:15:02.1164274+00:00,378728094.6118955,353223065.74952465,6.362098,0.47708399999999895,36.452793,28.814517666666664,6.403441000000001,0.4101936470588196
2025-03-24T05:30:02.1280734+00:00,378467297.24710596,365450239.58825964,5.885139500000001,1.724905157894738,28.263579500000002,40.01017829629629,6.382017500000001,2.10635658823529
2025-03-24T05:45:02.1367506+00:00,384393552.55463505,369775567.01038206,5.682210000000001,0.687538842105262,34.073657,49.16893874074074,6.076979500000008,25.184684000000008
2025-03-24T06:00:02.1375207+00:00,344451575.22121125,359051660.39194787,5.745423999999996,1.440837368421053,26.955194500000005,43.8083115185185,5.889181499999998,0.6302929411764724
2025-03-24T06:15:02.1431773+00:00,461509302.9078902,431221256.23612475,5.6014035,0.8109116842105262,50.362416499999995,60.45005362962964,5.7253655000000006,1.3445549411764706
2025-03-24T06:30:02.1687498+00:00,429900924.37651426,467754716.7899713,5.161272000000004,1.0193747894736858,34.501626,35.83108814814815,5.922393499999991,1.0880335882352914
2025-03-24T06:45:02.1643875+00:00,353396717.1813683,374041936.6750165,6.138611999999995,1.2861838421052638,33.346225000000004,64.73228148148148,6.250154,25.963750705882354
2025-03-24T07:00:02.1764860+00:00,379780813.60874295,351322506.373355,6.0035755,1.6732376315789477,39.787715000000006,52.57465514814814,6.3240775,0.8627348235294109
2025-03-24T07:15:02.1823996+00:00,407022563.92435455,437331397.25473535,5.6008095,1.6478445789473688,40.1504125,90.69249840740741,6.065213,1.0260181176470564
2025-03-24T07:30:02.2004976+00:00,405342029.96219426,379344763.4604684,6.4947035,1.1746564210526294,32.000696500000004,35.741179851851854,6.357089000000005,24.971558470588235
2025-03-24T07:45:02.1930422+00:00,383811210.22321284,451274504.4801306,5.355943999999997,1.3526298421052647,59.6305835,78.30987977777778,5.850180000000002,0.8171609411764694
2025-03-24T08:00:02.2075885+00:00,324636964.2076917,326309685.4751972,6.179506500000002,0.9485912105263153,33.928597999999994,55.82481944444447,6.877257999999998,65.78052870588236
2025-03-24T08:15:02.2151922+00:00,382495681.1111443,417110592.6182202,5.7577384999999985,1.9493789999999998,41.881362,70.4788825925926,6.534632,0.8317099999999993
2025-03-24T08:30:02.2199006+00:00,318249517.5630731,461607985.35558015,5.596551999999999,0.7286437368421063,50.9332795,122.70741340740743,5.592532,3.10680417647059
2025-03-24T08:45:02.2354734+00:00,457809443.6860817,435537522.8345469,5.914913499999997,1.9885892631578956,26.744344,76.26863685185187,5.8996629999999985,0.961802411764711
2025-03-24T09:00:02.2527725+00:00,460169397.56194746,429754310.12510127,6.609112500000002,1.662066526315791,39.5609865,63.48098800000001,7.058309000000006,1.8651104705882373
2025-03-24T09:15:02.2494523+00:00,452319374.8432002,322147170.7544313,6.068545999999998,0.508106052631579,28.340629500000002,27.013148481481487,5.978021000000004,0.9521291764705886
2025-03-24T09:30:02.2597713+00:00,424436993.51305085,440957835.68685484,6.460118000000005,1.3545288421052626,33.3205725,39.14511848148147,6.659979499999999,13.330955529411765
2025-03-24T09:45:02.2668892+00:00,507216761.9260993,453684182.09796894,5.258219499999999,0.8392230526315803,32.9993095,44.66518992592593,5.924186000000002,25.24080547058824
2025-03-24T10:00:02.2733081+00:00,383085703.7622598,320831582.1218795,6.8456779999999995,1.1855141578947352,37.003201000000004,90.29285418518519,7.244726999999997,30.111663882352932
2025-03-24T10:15:02.3298685+00:00,418154548.1826272,374527654.2409435,6.526692500000003,0.6334156842105247,24.549383999999996,29.611294962962962,6.862033500000001,26.818733294117646
2025-03-24T10:30:02.3075273+00:00,449005551.31555855,403158828.54403293,6.472525000000001,0.554891842105263,25.789423499999998,25.204190518518526,6.9867654999999935,1.0655840000000008
2025-03-24T10:45:02.3141612+00:00,485535123.225043,350264421.3698475,5.810631999999998,1.4398475789473693,40.3661005,62.7317637037037,6.876119499999999,1.2171852941176375
2025-03-24T11:00:02.3118116+00:00,451232435.7170504,414905044.62845564,6.1081305000000015,2.060843578947367,26.947627,49.28240888888889,5.886000499999999,49.815776352941185
2025-03-24T11:15:02.3166846+00:00,421088996.9595271,353308019.80816966,6.093708500000002,1.5038779473684207,23.111184,20.368386444444447,6.657274999999999,0.5553334705882369
2025-03-24T11:30:02.3296220+00:00,389499053.0557033,366605049.9092393,6.431861000000001,1.5003098947368432,26.31295250000001,55.62146977777776,6.409758000000007,1.417921529411769
2025-03-24T11:45:02.3319362+00:00,423826146.5489971,293478735.9725898,6.587577,2.7024738421052636,21.777484,33.73179588888889,6.028901999999999,26.38586894117648
2025-03-24T12:00:02.3437152+00:00,396211905.665102,285235008.9099473,6.711069499999997,1.5695791052631598,29.101611,64.53002170370371,7.168438500000001,13.035246
2025-03-24T12:15:02.3374482+00:00,446085898.6233451,367667181.238598,6.668664499999998,0.7320964736842097,63.836058,57.9388618888889,6.561717499999991,26.04061558823529
2025-03-24T12:30:02.3411388+00:00,444110810.4084296,438434823.7251433,6.3743555,0.9042360000000007,33.57406599999999,55.969929,6.138975,0.7524226470588279
2025-03-24T12:45:02.3536908+00:00,507572495.3240486,440757919.12410444,6.296169499999998,1.3260748947368417,37.27041200000001,33.62067825925925,5.8757165000000064,0.6361867058823527
2025-03-24T13:00:02.3719110+00:00,450824903.5587385,426988590.32421607,5.727099500000005,0.8600020526315777,23.6064955,26.07999507407408,5.997049999999998,1.5708842352941232
2025-03-24T13:15:01.3807955+00:00,383503440.1860433,445601019.45562696,6.2982295000000015,2.238582578947369,34.734131000000005,46.00634340740739,6.356173500000017,28.63464035294118
2025-03-24T13:30:01.3819049+00:00,471436522.4910481,425402492.2549846,5.936874499999998,1.2341379999999988,32.293268999999995,24.841123777777778,6.518267999999999,1.1879158235294132
2025-03-24T13:45:01.3967301+00:00,391301148.5744127,283822482.35290986,6.412612000000003,2.140755315789473,40.96401099999999,80.11036074074073,6.197967500000011,25.977204588235296
2025-03-24T14:00:01.4000142+00:00,466618921.88624954,350732303.6317063,6.477475500000001,0.722158684210526,34.3550475,41.636764296296285,7.283741999999998,1.2704437647058806
2025-03-24T14:15:01.4032340+00:00,472415766.631059,407754180.032488,5.674272000000002,1.4201777894736858,28.737015999999997,20.2404082962963,6.0410249999999985,0.9349433529411761
2025-03-24T14:30:01.4189764+00:00,464174255.758867,462411421.6070423,6.145504499999998,2.697927736842105,20.989447,21.36770674074074,6.1641200000000005,2.8557068235294167
2025-03-24T14:45:01.4143893+00:00,398594984.5011412,352703903.1702802,6.6512195,1.7871037368421057,22.565072500000007,28.40191688888888,6.651878000000011,1.869780999999996
2025-03-24T15:00:01.8654503+00:00,431748658.1818277,348125867.9168928,6.581579000000001,26.48096768421053,29.874933,29.357263481481496,6.540762500000002,1.1346770588235255
2025-03-24T15:15:01.4225344+00:00,454821443.8759837,470903144.01083875,6.6652445,1.487033842105263,29.393145999999998,29.03351240740741,6.771452500000004,25.467382941176478
2025-03-24T15:30:01.4278752+00:00,468903447.4575932,449410849.82817227,5.885455,0.6810411052631573,25.642672000000005,25.565941851851854,6.140042499999998,1.4840700588235265
2025-03-24T15:45:01.4509948+00:00,491815808.1647914,408936185.485237,5.9340730000000015,1.9545629473684207,41.77831499999999,54.290283037037035,6.101411499999993,2.5146415882352975
2025-03-24T16:00:01.4279293+00:00,500594047.2991198,341347581.7871643,6.473016000000005,1.2418464736842092,31.853911499999995,44.79476874074076,7.182896999999988,27.35385835294118
2025-03-24T16:15:01.4383755+00:00,496625244.8258313,400662268.1183983,6.205423500000002,0.6799583684210532,22.311557000000004,23.475982592592597,6.742637500000001,26.202775470588236
2025-03-24T16:30:01.4478084+00:00,490670991.80162877,460106372.92370546,5.919786499999997,1.5258935789473678,55.329982,43.17309551851851,6.426642,0.9404248235294138
2025-03-24T16:45:01.4521654+00:00,477886758.6501546,423645099.3198537,5.701121499999999,0.4406306842105252,36.7592425,52.17132874074074,5.412771999999998,0.5998125294117661
2025-03-24T17:00:01.4904643+00:00,485150431.2933194,458268491.0240524,5.950572000000001,0.8576909473684197,24.468476000000003,19.67972788888889,6.4922005,1.5534756470588222
2025-03-24T17:15:01.4594212+00:00,458634501.9691487,425653557.935648,6.516634500000002,0.6224392631578948,31.243017,47.71365466666667,6.1966855,0.4417498235294114
2025-03-24T17:30:01.4679445+00:00,447438768.00932384,382500822.8460718,5.589463500000001,1.2190147368421056,21.5123815,37.53592177777778,6.1909395000000025,0.7440873529411777
2025-03-24T17:45:01.4659525+00:00,504213526.6286539,499223387.90107244,5.722888999999999,0.7667919999999997,25.020566,47.350782148148134,6.338616499999999,50.32902070588235
2025-03-24T18:00:01.4869011+00:00,461129258.0594104,491928443.4801505,6.766866,1.4268771578947388,28.790638,53.107543,6.5615215,1.1581727647058793
2025-03-24T18:15:01.4821539+00:00,487406146.27071685,423130409.7742039,6.248829000000001,1.0355843157894737,41.906985,41.586932666666684,7.1073929999999965,0.814669764705881
2025-03-24T18:30:01.4948732+00:00,495005748.6866967,399967328.74758554,5.978996499999997,0.8335099473684199,32.40128800000001,36.33582700000001,5.930309500000001,25.239342411764703
2025-03-24T18:45:01.5039557+00:00,468861269.2254311,471885141.3104026,5.968823,0.8054185263157897,34.504935,39.43407014814815,6.1823545,25.8302655882353
2025-03-24T19:00:01.5109909+00:00,531849217.5931514,486023468.2606596,5.545479,0.6935641578947376,59.175214999999994,50.39080777777776,5.922547499999999,0.6689805882352902
2025-03-24T19:15:01.5203173+00:00,504381450.23023224,428621292.8750431,5.942351000000002,0.8593107368421047,21.5856895,44.61578585185186,5.954439499999999,0.8323683529411791
2025-03-24T19:30:01.5241018+00:00,492706651.1821215,441665691.928518,5.793012500000003,1.1638581578947367,38.0171945,34.970151703703706,6.390989000000008,0.787592941176474
2025-03-24T19:45:01.5275728+00:00,504346346.1980618,440210852.1080953,5.848834999999998,1.0839778421052617,23.232151000000005,27.18769125925926,5.809433500000006,0.7855719411764682
2025-03-24T20:00:01.5349867+00:00,505049465.0397726,509451994.1615296,5.600952000000001,0.7571486315789459,31.084351,74.53520174074073,5.86314999999999,25.434088058823527
2025-03-24T20:15:01.5484621+00:00,504358152.1563009,453325808.5943502,5.564678500000001,22.454735684210522,18.9281975,20.431570370370363,5.7255685,0.4977436470588297
2025-03-24T20:30:01.5521605+00:00,505088144.07450074,402139331.82913,5.578129999999998,0.8588719999999995,27.6688315,23.004408407407407,6.138443000000004,1.3855580000000012
2025-03-24T20:45:01.5650427+00:00,494466245.4454272,558041622.2618572,5.623774999999997,0.5011567368421058,26.741986499999996,32.44542766666667,6.168659999999994,26.260871235294115
2025-03-24T21:00:01.5798111+00:00,501650795.2770925,374181166.048306,6.4686340000000015,1.6015966315789514,31.019824,41.02342277777778,6.4772385,25.07801264705883
2025-03-24T21:15:01.5860858+00:00,516128816.6517348,422666115.13993996,5.733597000000003,1.2642920000000015,26.105082000000003,33.10416196296297,5.6707339999999995,1.2028257058823495
2025-03-24T21:30:01.5883879+00:00,510744901.5476709,382407079.1002332,5.905130500000002,0.9549544736842108,21.165488000000003,20.34969225925926,6.283807499999999,0.6108900000000019
2025-03-24T21:45:01.5965581+00:00,515795221.1136287,388898373.5161761,6.441143,0.8340307368421037,27.054040499999996,26.320302296296294,6.7010475000000005,25.89317158823529
2025-03-24T22:00:01.6043480+00:00,492216062.63874865,465760986.33748364,5.924632000000001,0.5573949999999996,48.320707999999996,56.855930222222234,5.7997630000000076,0.5334667647058805
2025-03-24T22:15:01.6081887+00:00,509366467.89913285,517011500.8535603,5.9251665,1.0637524736842108,27.056129000000002,27.6029242962963,5.759113500000012,24.90967076470588
2025-03-24T22:30:01.6560969+00:00,437706247.5978422,376997338.01997185,6.033643000000001,0.9121253157894734,32.073557,32.18474437037038,6.3368179999999965,0.8371368823529411
2025-03-24T22:45:01.6207358+00:00,467794705.063284,441074070.3694118,6.370386499999999,0.6138919999999972,19.8914,16.73321803703703,6.220966000000001,1.724413529411761
2025-03-24T23:00:01.6177693+00:00,473572484.45135957,508915754.7525016,5.577462500000001,0.8761833684210526,52.785441000000006,37.519883666666665,5.578131999999999,0.6593457647058812
2025-03-24T23:15:01.6310890+00:00,479608937.5474531,409258834.3144515,6.210715500000003,1.4549279473684233,29.209853500000005,51.62054796296296,6.3285315,25.355123529411767
2025-03-24T23:30:01.6367045+00:00,432310708.1738774,381806650.4937532,6.655231499999996,2.230123368421054,58.1404275,48.45137725925926,6.133160500000001,26.174862823529416
2025-03-24T23:45:01.6419325+00:00,390246870.7959176,367601351.76304305,6.5943770000000015,1.822926263157892,27.114402499999997,34.566372,6.740637499999979,24.96689282352941
2025-03-25T00:00:01.6668686+00:00,450108817.3897124,327234910.1484024,6.511284499999999,0.6058257368421056,50.51804,31.98102733333334,6.336786000000002,1.3733180000000063
2025-03-25T00:15:01.6759612+00:00,374994475.9767907,234143292.46703216,6.569816499999998,24.417991263157894,55.895187500000006,31.538092481481485,6.8310555000000015,27.251418941176468
2025-03-25T00:30:01.6792543+00:00,396350111.63367975,475518361.57183385,5.694887000000001,1.2795284210526312,36.7017025,52.094842333333325,5.322578499999999,1.1520611764705886
2025-03-25T00:45:01.6865554+00:00,420653513.23285,465795036.04015356,5.9790825000000005,0.6629402105263142,24.397043000000007,38.77188807407406,6.289103999999998,1.1452085882352951
2025-03-25T01:00:01.6928630+00:00,356632488.4020257,399613863.80487263,6.874508999999996,68.42010931578947,32.8209935,49.904832851851864,6.772687000000001,0.580903647058823
2025-03-25T01:15:01.6985010+00:00,427352463.8429104,438202094.4334606,6.191726000000003,23.024907210526315,27.3316145,32.370827333333345,6.327020499999994,1.0143204705882385
2025-03-25T01:30:01.7094074+00:00,383829555.9256546,416316048.1833786,6.250553500000006,1.1255030526315792,27.060000499999997,21.53891662962963,6.630774999999998,27.312449117647052
2025-03-25T01:45:01.7210133+00:00,455578949.7488233,424252069.616933,6.289992000000002,1.8038672631578958,32.8772935,32.69305170370371,5.733372499999996,0.7187040588235362
2025-03-25T02:00:01.7280964+00:00,410302211.2871441,382200877.0905333,5.936879999999999,1.6958673684210537,39.113915000000006,41.36169481481482,5.596032,0.8346637058823522
2025-03-25T02:15:01.7402286+00:00,442968927.34583473,383189930.88698685,6.257896000000002,1.2483827368421037,27.545870500000003,30.609711481481483,6.134799000000001,0.8277543529411707
2025-03-25T02:30:02.0547042+00:00,459735992.4621352,404633856.0568928,5.198329999999995,1.0897396315789454,28.202316000000003,50.218413777777776,5.1984885,0.7558534117647038
2025-03-25T02:45:01.7458777+00:00,403219739.5861564,454511021.2975904,6.065857500000002,1.0792708947368412,23.906106,62.16826774074074,5.809911999999991,2.711903176470589
2025-03-25T03:00:01.7412423+00:00,396011599.13950574,413791978.9434304,6.810745000000001,1.6757801052631571,68.9657835,112.68344818518518,6.591261999999992,1.7481779411764733
2025-03-25T03:15:01.7543387+00:00,375397784.41173345,383527347.0731284,5.917816999999999,0.8393918947368423,30.7039535,37.0528797037037,6.579541000000001,1.4427237647058835
2025-03-25T03:30:01.7574028+00:00,365694258.6668606,407356328.8220724,6.144963000000001,0.931389105263159,25.7199645,42.72757237037036,6.425461,26.008821117647063
2025-03-25T03:45:01.7678746+00:00,463323832.03512156,400862981.6785559,5.4996715,1.1888312105263172,35.1997865,35.756005037037035,5.592088499999999,1.199789352941169
2025-03-25T04:00:01.7622153+00:00,324540601.1552196,448104723.25623935,5.494165500000001,1.9651363684210539,52.7193975,49.614324407407416,5.1898184999999994,0.9641378235294131
2025-03-25T04:15:01.7750150+00:00,395305735.9273238,439876110.13918656,5.717869499999999,0.9991775263157908,27.4374975,27.148285851851853,6.173164499999995,1.27288970588235
2025-03-25T04:30:02.2104084+00:00,381947943.7966655,293153568.39256054,5.962526,1.0479727894736832,34.142189,40.405951481481495,6.636076999999998,1.5463240588235332
2025-03-25T04:45:01.8450786+00:00,433098109.9439445,427688980.7092927,6.228177000000002,1.4844718947368425,42.89173,82.63870051851853,6.627259999999999,0.8043241764705935
2025-03-25T05:00:01.7949019+00:00,476460205.9111931,375697627.4017299,6.675172999999997,2.305017947368419,48.1332235,46.90339862962961,6.2892529999999995,1.24559617647059
2025-03-25T05:15:01.8282839+00:00,421495393.13702404,432716330.59411037,6.436228000000003,2.247825578947369,28.734796000000003,42.90551214814815,6.140314500000001,1.1822485882352947
2025-03-25T05:30:01.8133898+00:00,422697972.9307553,434189388.03619075,6.342492000000004,1.5946579473684204,28.820063,53.73241733333333,6.242167000000002,0.4365401764705903
2025-03-25T05:45:01.8099502+00:00,408783666.56910694,325680675.87196046,6.0052154999999985,1.4380022631578937,29.394345499999996,47.955704925925914,6.7969295,25.917476
2025-03-25T06:00:01.8082302+00:00,428614441.9316625,445768853.3173092,5.7819834999999955,1.8233683157894736,47.521369,55.7674741851852,5.88766,1.6875927058823557
2025-03-25T06:15:01.8345546+00:00,384451160.0536377,513594517.17431575,5.8329010000000014,1.012408210526316,49.646009500000005,60.55386166666666,5.949818000000001,1.6161482941176477
2025-03-25T06:30:01.8309025+00:00,436639389.78843796,359816115.0727171,6.672153499999997,1.0081082631578937,28.787260000000003,42.17118366666667,6.760197499999999,1.0960899411764697
2025-03-25T06:45:01.8353608+00:00,412784030.4023521,450402840.49604493,6.662769999999998,1.571277210526315,40.121194,31.025247037037044,6.333255999999999,0.9576383529411752
2025-03-25T07:00:01.8771280+00:00,415428263.5754836,403968297.5646672,5.857995499999998,1.3582164210526297,46.213478499999994,97.13757025925925,6.288720499999999,1.003890882352941
2025-03-25T07:15:01.8594183+00:00,430295443.95005727,422942740.09060144,5.842372000000001,0.9024166842105269,23.982673499999997,22.35950522222222,6.580006999999991,3.88395376470588
2025-03-25T07:45:01.8643066+00:00,402258359.3629367,369722983.15573746,5.7419690000000045,0.42503415789473603,23.514923,44.761008555555556,6.043442500000001,25.954213705882353
2025-03-25T08:00:01.8681197+00:00,463069590.1824464,455475350.9703498,5.699970500000001,1.6779814736842105,27.2585335,39.91336577777778,5.959579499999993,24.744005588235293
2025-03-25T08:15:01.8627962+00:00,444429174.0183101,404233740.8137975,6.154237000000002,1.2417196315789476,70.04090450000001,126.89270418518518,6.5938975,50.35540664705883
2025-03-25T08:30:01.8799694+00:00,303419728.5994721,339626306.6992243,5.799153500000003,1.7056489473684215,29.672653,67.74078996296295,6.201796999999999,25.621473823529417
2025-03-25T08:45:01.9395458+00:00,420802260.141393,408762452.97501945,6.601727500000003,1.227530210526315,30.68875,32.378561,6.397978000000001,50.115354882352946
